token,token_lower,tb_key,status,match_type
Albuera,albuera,"achievement.1252.name, achievement.objective.3776.name | achievement.1274.name | achievement.category.76.name | achievement.objective.3778.name, achievement.1250.name | achievement.objective.3790.name, quest.4262.name | hint.3428.name | hint.3459.name, hint.2963.name | monster.race.198.name | monster.superrace.38.name | object.18844.name | object.18862.name, object.18912.name, object.18908.name, object.18910.name | object.18864.name, object.18906.name, object.18904.name, object.18902.name | object.18866.name, object.18852.name, object.18868.name, object.18870.name | object.18876.name, object.18872.name, object.18850.name, object.18874.name | object.18880.name, object.18882.name, object.18878.name, object.18856.name | object.18888.name, object.18884.name, object.18860.name, object.18886.name | object.18890.name, object.18894.name, object.18854.name, object.18892.name | object.18896.name, object.18898.name, object.18900.name, object.18858.name | object.18976.name | object.18988.name | object.19018.name | object.set.430.name | object.set.438.name, object.set.432.name, object.set.434.name, object.set.436.name | object.type.210.name, achievement.category.74.name, achievement.category.72.name | quest.4258.name | quest.4264.name | quest.category.740.name | spelltype.378.title | title.300.female | title.300.male | world.area.56.name | world.subarea.850.name | world.subarea.851.name | world.subarea.852.name",kept_neologism,
Albueran,albueran,object.19231.name | object.21625.name,kept_neologism,
Album,album,,removed_known_word,dictionary_form
Albâtre,albâtre,,removed_known_word,dictionary_form
Alcane,alcane,,removed_known_word,dictionary_form
Alchemist,alchemist,server.355.name,kept_neologism,
Alchide,alchide,spell.3567.name,kept_neologism,
Alchillusion,alchillusion,object.14100.name | object.14110.name | object.14120.name | object.14174.name,kept_neologism,
Alchillusions,alchillusions,"monster.race.107.name, achievement.911.name, spelltype.151.title, achievement.objective.2722.name",kept_neologism,
Alchimie,alchimie,,removed_known_word,dictionary_form
Alchimiste,alchimiste,,removed_known_word,dictionary_form
Alchimistes,alchimistes,,removed_known_word,dictionary_form
Alchymne,alchymne,spell.3568.name,kept_neologism,
Alcoolisé,alcoolisé,,removed_known_word,dictionary_form
Aldir,aldir,npc.328.name,kept_neologism,
Ale,ale,,removed_known_word,dictionary_form
Aleb,aleb,npc.2101.name | quest.1386.name,kept_neologism,
Aleba,aleba,object.3430.name,kept_neologism,
Alebaul,alebaul,object.5808.name,kept_neologism,
Alebove,alebove,object.5401.name,kept_neologism,
Alehael,alehael,object.5702.name,kept_neologism,
Aleheule,aleheule,object.5660.name,kept_neologism,
Aleksandr,aleksandr,document.20.author,kept_neologism,
Alela,alela,object.5807.name,kept_neologism,
Alelae,alelae,object.3444.name,kept_neologism,
Alelaew,alelaew,object.5936.name,kept_neologism,
Aleloni,aleloni,object.6424.name,kept_neologism,
Alembic,alembic,interactive.62.name,kept_neologism,
Alene,alene,taxcollector.firstname.3.value,kept_neologism,
Alepu,alepu,object.5943.name,kept_neologism,
Aleril,aleril,object.3503.name,kept_neologism,
Alerte,alerte,,removed_known_word,dictionary_form
Alesulit,alesulit,object.5785.name,kept_neologism,
Aleteha,aleteha,object.5222.name,kept_neologism,
Aletelu,aletelu,object.3769.name,kept_neologism,
Alethylo,alethylo,object.4879.name,kept_neologism,
Alevin,alevin,,removed_known_word,dictionary_form
Alewae,alewae,object.5735.name,kept_neologism,
Alewepl,alewepl,object.6004.name,kept_neologism,
Alfonse,alfonse,npc.2832.name,kept_neologism,
Alfred,alfred,,removed_known_word,dictionary_form
Algue,algue,,removed_known_word,dictionary_form
Alhera,alhera,npc.2092.name | quest.1377.name,kept_neologism,
Alhyène,alhyène,"achievement.objective.3318.name, monster.3786.name | object.16238.name",kept_neologism,
Ali,ali,,removed_known_word,dictionary_form
Alibi,alibi,,removed_known_word,dictionary_form
Alicatyp,alicatyp,object.6262.name,kept_neologism,
Alie,alie,"achievement.objective.4055.name | achievement.objective.4259.name, achievement.1371.name, npc.4321.name, achievement.objective.4445.name | object.20113.name",kept_neologism,
Alifufuf,alifufuf,object.5539.name,kept_neologism,
Aligatito,aligatito,object.3601.name,kept_neologism,
Aligif,aligif,object.4523.name,kept_neologism,
Alignement,alignement,,removed_known_word,dictionary_form
Alikim,alikim,object.6243.name,kept_neologism,
Alikindoy,alikindoy,npc.1954.name | quest.1234.name,kept_neologism,
Aliment,aliment,,removed_known_word,dictionary_form
Alimentaire,alimentaire,,removed_known_word,dictionary_form
Alimentation,alimentation,,removed_known_word,dictionary_form
Alimuva,alimuva,object.4108.name,kept_neologism,
Alisice,alisice,object.6163.name,kept_neologism,
Alit,alit,npc.467.name,kept_neologism,
Alitose,alitose,object.3484.name,kept_neologism,
Alizé,alizé,,removed_known_word,dictionary_form
Alka,alka,monster.776.name,kept_neologism,
Alkatraz,alkatraz,world.subarea.318.name,kept_neologism,
Alkolo,alkolo,object.2917.name,kept_neologism,
Alle,alle,object.53.name,kept_neologism,
Allen,allen,npc.262.name | npc.95.name | object.2053.name,kept_neologism,
Allez,allez,,removed_known_word,dictionary_form
Alliage,alliage,,removed_known_word,dictionary_form
Alliance,alliance,,removed_known_word,dictionary_form
Alliogemme,alliogemme,object.14290.name,kept_neologism,
Allister,allister,"achievement.objective.1379.name | achievement.objective.1380.name | achievement.objective.1381.name | achievement.objective.1382.name | achievement.objective.1383.name | achievement.objective.1384.name | achievement.objective.1472.name | achievement.objective.1531.name | document.364.author | monster.3233.name, npc.1567.name | monster.race.215.name | npc.1523.name, npc.4443.name | npc.3794.name, npc.3790.name, npc.3788.name, npc.3792.name | npc.916.name | object.13055.name | object.13123.name | object.13124.name | object.13125.name | object.16035.name | object.set.243.name | quest.132.name | quest.139.name | quest.category.20.name | quest.category.767.name",kept_neologism,
Allisteria,allisteria,"monster.471.name, npc.1551.name, npc.4118.name",kept_neologism,
Alliés,alliés,,removed_known_word,dictionary_form
Alloene,alloene,object.5438.name,kept_neologism,
Allumage,allumage,,removed_known_word,dictionary_form
Allumeuse,allumeuse,,removed_known_word,dictionary_form
Alma,alma,,removed_known_word,dictionary_form
Almanax,almanax,"achievement.category.26.name, object.type.156.name, quest.category.31.name | hint.3218.name | quest.953.name",kept_neologism,
Almaton,almaton,object.13330.name,kept_neologism,
Alnie,alnie,npc.2429.name,kept_neologism,
Alofe,alofe,object.4758.name | object.5727.name,kept_neologism,
Alognef,alognef,object.3468.name,kept_neologism,
Aloin,aloin,npc.1591.name,kept_neologism,
Alomihe,alomihe,object.5121.name,kept_neologism,
Alors,alors,,removed_known_word,dictionary_form
Aloua,aloua,taxcollector.firstname.56.value,kept_neologism,
Alpha,alpha,,removed_known_word,dictionary_form
Alpiniste,alpiniste,,removed_known_word,dictionary_form
Alrok,alrok,npc.215.name,kept_neologism,
Alter,alter,,removed_known_word,dictionary_form
Alternance,alternance,,removed_known_word,dictionary_form
Altruisme,altruisme,,removed_known_word,dictionary_form
Altruiste,altruiste,,removed_known_word,dictionary_form
Altération,altération,,removed_known_word,dictionary_form
Alucard,alucard,npc.2090.name | quest.1375.name,kept_neologism,
Alumin,alumin,object.3821.name,kept_neologism,
Aluminite,aluminite,object.747.name,kept_neologism,
Alunavim,alunavim,object.3244.name,kept_neologism,
Aluneok,aluneok,object.4050.name,kept_neologism,
Alvélole,alvélole,spell.2512.name,kept_neologism,
Alvéole,alvéole,,removed_known_word,dictionary_form
Alygac,alygac,object.5332.name,kept_neologism,
Alyssum,alyssum,object.12274.name,kept_neologism,
Aléamouth,aléamouth,spell.2355.name,kept_neologism,
Aléatoile,aléatoile,spell.4379.name,kept_neologism,
Aléatoire,aléatoire,,removed_known_word,dictionary_form
Aléïcar,aléïcar,npc.87.name | object.818.name,kept_neologism,
Amadouer,amadouer,,removed_known_word,dictionary_form
Amafevu,amafevu,object.6204.name,kept_neologism,
Amafobug,amafobug,object.5508.name,kept_neologism,
Amahimi,amahimi,object.5363.name,kept_neologism,
Amaire,amaire,npc.2356.name,kept_neologism,
Amakna,amakna,"achievement.242.name | achievement.250.name | achievement.266.name | achievement.category.17.name | achievement.category.57.name | achievement.objective.2319.name, achievement.343.name, achievement.objective.3973.name | achievement.objective.2328.name | achievement.objective.2349.name, world.subarea.180.name | achievement.objective.2355.name, world.subarea.181.name | achievement.objective.4075.name | achievement.objective.4269.name, achievement.1381.name, npc.4407.name | document.378.title | document.504.author | dungeon.171.name | dungeon.173.name | dungeon.175.name | hint.2939.name | hint.3132.name | hint.3332.name | house.model.283.name | house.model.284.name, house.model.285.name, house.model.286.name, house.model.287.name | house.model.288.name, house.model.289.name | house.model.292.name | house.model.293.name, house.model.291.name | house.model.297.name, house.model.296.name | house.model.305.name, house.model.306.name, house.model.303.name, house.model.304.name | house.model.310.name, house.model.307.name, house.model.308.name, house.model.309.name | house.model.313.name, house.model.311.name, house.model.312.name | house.model.316.name | house.model.9436.name | map.name.102760961.name, map.name.27525120.name | map.name.102760963.name | map.name.102761987.name | map.name.102763009.name, map.name.27525122.name | map.name.102764033.name | map.name.129499142.name, map.name.129631240.name | map.name.129633286.name, map.name.129632262.name, map.name.129631238.name | map.name.27525124.name | map.name.27526148.name | map.name.27528192.name, map.name.102761985.name | map.name.27528194.name | map.name.3933696.name, map.name.99094023.name | map.name.95685125.name, map.name.43518982.name | npc.2143.name, npc.2167.name, object.20215.name | npc.4711.name | object.12351.name | object.12528.name | object.12529.name | object.13271.name | object.13272.name | object.13515.name | object.16189.name | object.17422.name | object.19528.name | object.20667.name | object.20669.name | object.20671.name | object.20673.name | object.20699.name | object.351.name | object.468.name | object.type.146.name | quest.1424.name | quest.category.15.name, achievement.category.49.name, object.type.138.name, hint.3547.name | quest.category.8.name | skill.action.308.name, skill.213.name | spelltype.149.title | title.71.male, title.71.female | title.72.female, title.72.male | title.96.female, title.96.male | title.97.female | title.97.male | world.area.0.name, achievement.category.32.name | world.subarea.278.name | world.subarea.339.name, dungeon.44.name, hint.2973.name, achievement.objective.2576.name, achievement.47.name | world.subarea.4.name | world.subarea.864.name, hint.3545.name, map.name.155975680.name",kept_neologism,
Amaknien,amaknien,world.superarea.0.name,kept_neologism,
Amalia,amalia,"achievement.1373.name, achievement.objective.4377.name, achievement.objective.4261.name, npc.4323.name | achievement.objective.4059.name | object.20207.name",kept_neologism,
Amande,amande,,removed_known_word,dictionary_form
Amanie,amanie,npc.3446.name,kept_neologism,
Amanite,amanite,,removed_known_word,dictionary_form
Amant,amant,,removed_known_word,dictionary_form
Amants,amants,,removed_known_word,dictionary_form
Amarh,amarh,npc.211.name,kept_neologism,
Amarrage,amarrage,,removed_known_word,dictionary_form
Amas,amas,,removed_known_word,dictionary_form
Amasseur,amasseur,,removed_known_word,dictionary_form
Amasseuse,amasseuse,,removed_known_word,dictionary_form
Amateur,amateur,,removed_known_word,dictionary_form
Amateurs,amateurs,,removed_known_word,dictionary_form
Amauk,amauk,object.2746.name,kept_neologism,
Amayiro,amayiro,"npc.4148.name, npc.180.name | object.9074.name | object.9076.name | object.9099.name | quest.60.name | quest.73.name | quest.81.name",kept_neologism,
Ambassadeur,ambassadeur,,removed_known_word,dictionary_form
Ambassadrice,ambassadrice,,removed_known_word,dictionary_form
Ambidextrie,ambidextrie,,removed_known_word,dictionary_form
Ambition,ambition,,removed_known_word,dictionary_form
Amboat,amboat,monster.2532.name,kept_neologism,
Ambramulette,ambramulette,object.1661.name | object.1662.name,kept_neologism,
Ambre,ambre,,removed_known_word,dictionary_form
Ambrume,ambrume,npc.2680.name,kept_neologism,
Ame,ame,object.9720.name,kept_neologism,
Amehatos,amehatos,object.6374.name,kept_neologism,
Amelate,amelate,object.5119.name,kept_neologism,
Amende,amende,,removed_known_word,dictionary_form
Amer,amer,,removed_known_word,dictionary_form
Amertume,amertume,,removed_known_word,dictionary_form
Ames,ames,alignment.rank.31.name,kept_neologism,
Ameur,ameur,monster.2391.name,kept_neologism,
Amhur,amhur,object.3806.name,kept_neologism,
Ami,ami,,removed_known_word,dictionary_form
Amicale,amicale,,removed_known_word,dictionary_form
Amiche,amiche,"achievement.objective.4243.name | achievement.objective.4353.name, achievement.objective.4449.name, npc.4405.name, achievement.1465.name | object.20223.name",kept_neologism,
Amie,amie,,removed_known_word,dictionary_form
Amig-os,amig-os,spell.1720.name,kept_neologism,
Amikibo,amikibo,object.2728.name,kept_neologism,
Amimiru,amimiru,object.3916.name,kept_neologism,
Amine,amine,,removed_known_word,dictionary_form
Amirniana,amirniana,npc.1818.name | quest.1120.name,kept_neologism,
Amis,amis,,removed_known_word,dictionary_form
Amitié,amitié,,removed_known_word,dictionary_form
Amlub,amlub,monster.385.name,kept_neologism,
Amoor,amoor,object.4027.name,kept_neologism,
Amorce,amorce,,removed_known_word,dictionary_form
Amorepeu,amorepeu,object.5381.name,kept_neologism,
Amorphe,amorphe,,removed_known_word,dictionary_form
Amoual,amoual,taxcollector.firstname.124.value,kept_neologism,
Amour,amour,,removed_known_word,dictionary_form
Amoureuse,amoureuse,,removed_known_word,dictionary_form
Amoureux,amoureux,,removed_known_word,dictionary_form
Amourlette,amourlette,object.12237.name | object.12238.name,kept_neologism,
Amphaemelo,amphaemelo,object.4779.name,kept_neologism,
Amphafa,amphafa,object.5909.name,kept_neologism,
Amphafovel,amphafovel,object.5952.name,kept_neologism,
Amphamase,amphamase,object.3397.name,kept_neologism,
Amphawou,amphawou,object.6067.name,kept_neologism,
Amphelal,amphelal,object.5815.name,kept_neologism,
Amphemem,amphemem,object.4816.name,kept_neologism,
Amphemij,amphemij,object.6306.name,kept_neologism,
Amphermite,amphermite,object.18825.name,kept_neologism,
Amphibio,amphibio,object.5402.name,kept_neologism,
Amphibrute,amphibrute,"monster.4398.name, achievement.1537.name, npc.4160.name, spelltype.584.title, companion.3.name, object.19682.name | quest.4770.name, achievement.objective.4585.name",kept_neologism,
Amphibulle,amphibulle,"npc.4673.name, object.19847.name",kept_neologism,
Amphibullette,amphibullette,"npc.4675.name, object.20691.name",kept_neologism,
Amphitrident,amphitrident,object.18819.name | object.18821.name | object.18823.name,kept_neologism,
Amphobie,amphobie,object.5434.name,kept_neologism,
Ampholojae,ampholojae,object.5059.name,kept_neologism,
Amphoplo,amphoplo,object.4971.name,kept_neologism,
Amphoub,amphoub,object.5323.name,kept_neologism,
Amphowy,amphowy,object.4705.name,kept_neologism,
Amphubevap,amphubevap,object.5791.name,kept_neologism,
Amphuwuco,amphuwuco,object.5611.name,kept_neologism,
Amphyuwo,amphyuwo,object.3623.name,kept_neologism,
Amplification,amplification,,removed_known_word,dictionary_form
Amputation,amputation,,removed_known_word,dictionary_form
Amrothiline,amrothiline,object.6518.name,kept_neologism,
Amublop,amublop,object.9149.name | object.9150.name | object.9151.name | object.9152.name | object.9153.name | object.9154.name | object.9155.name | object.9156.name | object.9157.name,kept_neologism,
Amufafah,amufafah,object.8880.name,kept_neologism,
Amukwak,amukwak,object.2424.name | object.6731.name | object.6746.name | object.6747.name,kept_neologism,
Amulette,amulette,,removed_known_word,dictionary_form
Amulettong,amulettong,object.12754.name,kept_neologism,
Amulophrène,amulophrène,object.19793.name,kept_neologism,
Amuloumulette,amuloumulette,object.8129.name,kept_neologism,
Amunite,amunite,object.9463.name,kept_neologism,
Amupapier,amupapier,object.11374.name | object.11434.name,kept_neologism,
Amuronce,amuronce,object.15623.name,kept_neologism,
Amusonnier,amusonnier,object.11395.name | object.11446.name,kept_neologism,
Amuspu,amuspu,object.2973.name,kept_neologism,
Amy,amy,,removed_known_word,dictionary_form
Amygale,amygale,"spell.9327.name, spell.7468.name",kept_neologism,
Amygdale,amygdale,,removed_known_word,dictionary_form
Amygdales,amygdales,,removed_known_word,dictionary_form
Amère,amère,,removed_known_word,dictionary_form
Amélia,amélia,,removed_known_word,dictionary_form
Amélie,amélie,,removed_known_word,dictionary_form
Amélioration,amélioration,,removed_known_word,dictionary_form
Améliorer,améliorer,,removed_known_word,dictionary_form
Améthyste,améthyste,,removed_known_word,dictionary_form
Anachorète,anachorète,,removed_known_word,dictionary_form
Anaglyphe,anaglyphe,,removed_known_word,dictionary_form
Anaki,anaki,npc.3402.name | object.18076.name,kept_neologism,
Analyse,analyse,,removed_known_word,dictionary_form
Anatakwa,anatakwa,npc.3048.name,kept_neologism,
Anatole,anatole,,removed_known_word,dictionary_form
Anauffe-souris,anauffe-souris,object.11399.name | object.11450.name,kept_neologism,
Ancestral,ancestral,,removed_known_word,dictionary_form
Ancestrale,ancestrale,,removed_known_word,dictionary_form
Ancestrales,ancestrales,,removed_known_word,dictionary_form
Ancestraux,ancestraux,,removed_known_word,dictionary_form
Ancestrotek,ancestrotek,npc.1737.name | quest.1341.name,kept_neologism,
Ancien,ancien,,removed_known_word,dictionary_form
Anciens,anciens,,removed_known_word,dictionary_form
Ancrage,ancrage,,removed_known_word,dictionary_form
Ancre,ancre,,removed_known_word,dictionary_form
Ancrocodaille,ancrocodaille,"achievement.objective.3291.name, monster.3668.name | monster.3712.name",kept_neologism,
Ancêtre,ancêtre,,removed_known_word,dictionary_form
Ander,ander,object.11166.name,kept_neologism,
Andeuk'Hou,andeuk'hou,"achievement.1029.name | achievement.1030.name, achievement.objective.3136.name | achievement.1031.name, challenge.298.name, achievement.objective.3139.name | achievement.objective.3126.name, achievement.objective.3134.name, achievement.objective.3132.name, monster.3553.name, achievement.objective.3128.name, monster.3650.name, achievement.objective.3130.name | achievement.objective.3137.name | challenge.295.name, achievement.1028.name, achievement.objective.3138.name | challenge.296.name | challenge.302.name | monster.4817.name | object.15081.name | object.15662.name",kept_neologism,
André,andré,,removed_known_word,dictionary_form
Andréas,andréas,npc.4120.name,kept_neologism,
Andésite,andésite,,removed_known_word,dictionary_form
Anefuda,anefuda,object.5371.name,kept_neologism,
Anelalle,anelalle,object.3748.name,kept_neologism,
Aneloby,aneloby,object.6053.name,kept_neologism,
Anemo,anemo,npc.888.name,kept_neologism,
Anerabul,anerabul,object.5146.name,kept_neologism,
Anesela,anesela,object.5874.name,kept_neologism,
Anesthésiante,anesthésiante,,removed_known_word,dictionary_form
Ang,ang,"achievement.objective.591.name | monster.4549.name, monster.5115.name, monster.600.name | object.8392.name",kept_neologism,
Ange,ange,,removed_known_word,dictionary_form
Angel,angel,npc.3623.name,kept_neologism,
Angelo,angelo,,removed_known_word,dictionary_form
Angora,angora,,removed_known_word,dictionary_form
Angulaire,angulaire,,removed_known_word,dictionary_form
Angy,angy,npc.1693.name | quest.1044.name,kept_neologism,
Ani,ani,npc.1951.name | quest.1231.name,kept_neologism,
Anik,anik,npc.220.name,kept_neologism,
Anim,anim,spell.2837.name | spell.2838.name | spell.2839.name,kept_neologism,
Animal,animal,,removed_known_word,dictionary_form
Animale,animale,,removed_known_word,dictionary_form
Animales,animales,,removed_known_word,dictionary_form
Animation,animation,,removed_known_word,dictionary_form
Animations,animations,,removed_known_word,dictionary_form
Animaux,animaux,,removed_known_word,dictionary_form
Animorphose,animorphose,"emoticon.218.name, object.18702.name | emoticon.220.name",kept_neologism,
Animulette,animulette,object.15669.name,kept_neologism,
Animé,animé,,removed_known_word,dictionary_form
Animée,animée,,removed_known_word,dictionary_form
Ankadrak,ankadrak,object.22815.name,kept_neologism,
Ankaffilié,ankaffilié,object.21105.name | title.457.male,kept_neologism,
Ankaffiliée,ankaffiliée,title.457.female,kept_neologism,
Ankamascotte,ankamascotte,"object.22813.name | title.477.male, title.477.female",kept_neologism,
Ankanniversaire,ankanniversaire,object.18606.name,kept_neologism,
Ankarogo,ankarogo,object.22817.name,kept_neologism,
Ankegasa,ankegasa,object.22821.name,kept_neologism,
Ankhape,ankhape,object.15389.name,kept_neologism,
Ankimono,ankimono,object.22819.name,kept_neologism,
Ankylosant,ankylosant,,removed_known_word,dictionary_form
Anna,anna,,removed_known_word,dictionary_form
Annabelle,annabelle,,removed_known_word,dictionary_form
Annbonny,annbonny,npc.1688.name | quest.1041.name,kept_neologism,
Anne,anne,,removed_known_word,dictionary_form
Anneau,anneau,,removed_known_word,dictionary_form
Anneauraeus,anneauraeus,object.16344.name,kept_neologism,
Annette,annette,,removed_known_word,dictionary_form
Annexe,annexe,,removed_known_word,dictionary_form
Annihilateur,annihilateur,,removed_known_word,dictionary_form
Anniversaire,anniversaire,,removed_known_word,dictionary_form
Annokami,annokami,object.13320.name | object.13324.name,kept_neologism,
Annolamour,annolamour,object.8991.name,kept_neologism,
Annololens,annololens,object.19787.name,kept_neologism,
Annonce,annonce,,removed_known_word,dictionary_form
Annotée,annotée,,removed_known_word,dictionary_form
Année,année,,removed_known_word,dictionary_form
Anobe,anobe,object.6375.name,kept_neologism,
Anobra,anobra,object.2420.name,kept_neologism,
Anodindo,anodindo,object.7555.name,kept_neologism,
Anogery,anogery,object.5154.name,kept_neologism,
Anojeba,anojeba,object.3644.name,kept_neologism,
Anokio,anokio,object.11417.name | object.11454.name,kept_neologism,
Anomalie,anomalie,,removed_known_word,dictionary_form
Anomalies,anomalies,,removed_known_word,dictionary_form
Anomen,anomen,object.14593.name,kept_neologism,
Anonyme,anonyme,,removed_known_word,dictionary_form
Anoppinz,anoppinz,object.11384.name | object.11442.name,kept_neologism,
Anshin,anshin,npc.3460.name,kept_neologism,
Anshâ,anshâ,npc.2106.name | quest.1391.name,kept_neologism,
Ansôh,ansôh,npc.1982.name | quest.1262.name,kept_neologism,
Antenne,antenne,,removed_known_word,dictionary_form
Antennes,antennes,,removed_known_word,dictionary_form
Anthir,anthir,object.6846.name,kept_neologism,
Anti-dépendant,anti-dépendant,object.10817.name,kept_neologism,
Antichambre,antichambre,,removed_known_word,dictionary_form
Anticipation,anticipation,,removed_known_word,dictionary_form
Anticipée,anticipée,,removed_known_word,dictionary_form
Antidote,antidote,,removed_known_word,dictionary_form
Antigel,antigel,,removed_known_word,dictionary_form
Antigelées,antigelées,"achievement.objective.2164.name, achievement.792.name",kept_neologism,
Antihantise,antihantise,object.14037.name,kept_neologism,
Antiroyaliste,antiroyaliste,achievement.objective.1367.name | quest.619.name,kept_neologism,
Antouche,antouche,object.8727.name,kept_neologism,
