token,token_lower,tb_key,status,match_type
Antre,antre,,removed_known_word,dictionary_form
Antrin,antrin,object.8663.name,kept_neologism,
Antôme,antôme,object.15671.name,kept_neologism,
Anufemi,anufemi,object.5192.name,kept_neologism,
Anulideven,anulideven,npc.2096.name | quest.1381.name,kept_neologism,
Anum,anum,object.7194.name,kept_neologism,
Anumikuf,anumikuf,object.4172.name,kept_neologism,
Anéantissement,anéantissement,,removed_known_word,dictionary_form
Anémie,anémie,,removed_known_word,dictionary_form
Aomebel,aomebel,object.3446.name,kept_neologism,
Aomiel,aomiel,object.4950.name,kept_neologism,
Aopeteze,aopeteze,object.5097.name,kept_neologism,
Aotohet,aotohet,object.3273.name,kept_neologism,
Aotuballe,aotuballe,object.5801.name,kept_neologism,
Aouaire,aouaire,achievement.objective.1690.name | npc.846.name,kept_neologism,
Aougos,aougos,npc.340.name,kept_neologism,
Apaevew,apaevew,object.5233.name,kept_neologism,
Apafo,apafo,object.5439.name,kept_neologism,
Apaisant,apaisant,,removed_known_word,dictionary_form
Apaisante,apaisante,,removed_known_word,dictionary_form
Apaisement,apaisement,,removed_known_word,dictionary_form
Apaisé,apaisé,,removed_known_word,dictionary_form
Apanewa,apanewa,object.5692.name,kept_neologism,
Apathie,apathie,,removed_known_word,dictionary_form
Apathique,apathique,,removed_known_word,dictionary_form
Apaujyl,apaujyl,object.3593.name,kept_neologism,
Apelep,apelep,object.5782.name,kept_neologism,
Apena,apena,object.5273.name,kept_neologism,
Apenae,apenae,object.5953.name,kept_neologism,
Apens,apens,"spell.9751.name, spell.9753.name",kept_neologism,
Aperirel,aperirel,"map.name.127927808.name, map.name.127928066.name, map.name.127401986.name, map.name.127926784.name, map.name.127927042.name | npc.818.name, month.3.name | object.11115.name",kept_neologism,
Apero,apero,achievement.objective.625.name | monster.932.name,kept_neologism,
Apevapa,apevapa,object.5861.name,kept_neologism,
Apin,apin,"object.18953.name, object.8634.name",kept_neologism,
Apivyco,apivyco,object.5813.name,kept_neologism,
Aplaning,aplaning,object.3941.name,kept_neologism,
Aplatissage,aplatissage,,removed_known_word,dictionary_form
Apleg,apleg,object.3242.name,kept_neologism,
Aplilema,aplilema,object.5489.name,kept_neologism,
Apocalypse,apocalypse,,removed_known_word,dictionary_form
Apogée,apogée,,removed_known_word,dictionary_form
Apothéotique,apothéotique,,removed_known_word,dictionary_form
Apout,apout,npc.260.name | object.2054.name,kept_neologism,
Apparition,apparition,,removed_known_word,dictionary_form
Appeau,appeau,,removed_known_word,dictionary_form
Appel,appel,,removed_known_word,dictionary_form
Appelez-moi,appelez-moi,achievement.1010.name,kept_neologism,
Appellation,appellation,,removed_known_word,dictionary_form
Applaudir,applaudir,,removed_known_word,dictionary_form
Appoint,appoint,,removed_known_word,dictionary_form
Apport,apport,,removed_known_word,dictionary_form
Appowt,appowt,spell.3822.name,kept_neologism,
Apprenti,apprenti,,removed_known_word,dictionary_form
Apprentie,apprentie,,removed_known_word,dictionary_form
Apprentissage,apprentissage,,removed_known_word,dictionary_form
Apprivoisement,apprivoisement,,removed_known_word,dictionary_form
Apprivoisé,apprivoisé,,removed_known_word,dictionary_form
Approche,approche,,removed_known_word,dictionary_form
Approksimativ,approksimativ,spell.4870.name,kept_neologism,
Appui,appui,,removed_known_word,dictionary_form
Appât,appât,,removed_known_word,dictionary_form
Appâts,appâts,,removed_known_word,dictionary_form
Appétissant,appétissant,,removed_known_word,dictionary_form
Aprae,aprae,object.5613.name,kept_neologism,
Aprec,aprec,object.5716.name,kept_neologism,
Apres,apres,object.4739.name,kept_neologism,
Apukim,apukim,object.5084.name,kept_neologism,
Apybae,apybae,object.5762.name,kept_neologism,
Apériglours,apériglours,"achievement.objective.425.name, monster.2861.name | object.11934.name",kept_neologism,
Apéwicube,apéwicube,object.11134.name,kept_neologism,
Apéwicubes,apéwicubes,"achievement.933.name, achievement.objective.2822.name | achievement.objective.2812.name",kept_neologism,
Aquaboulvar,aquaboulvar,spell.1936.name | spell.1937.name,kept_neologism,
Aquabralak,aquabralak,"monster.895.name, achievement.objective.555.name | object.8372.name",kept_neologism,
Aquaebu,aquaebu,object.3337.name,kept_neologism,
Aquafanel,aquafanel,object.5850.name,kept_neologism,
Aquage,aquage,npc.3896.name,kept_neologism,
Aquaglyphe,aquaglyphe,"spell.1953.name | spell.6272.name, spell.1952.name",kept_neologism,
Aqualaelu,aqualaelu,object.6087.name,kept_neologism,
Aqualance,aqualance,spell.1799.name,kept_neologism,
Aqualikros,aqualikros,"monster.877.name, achievement.objective.556.name | object.8374.name",kept_neologism,
Aqualosepa,aqualosepa,object.5713.name,kept_neologism,
Aqualoum,aqualoum,object.2714.name,kept_neologism,
Aquanewul,aquanewul,object.3548.name,kept_neologism,
Aquanolodu,aquanolodu,object.5482.name,kept_neologism,
Aquapael,aquapael,object.4947.name,kept_neologism,
Aquapago,aquapago,object.4212.name,kept_neologism,
Aquapaul,aquapaul,object.6066.name,kept_neologism,
Aquapawe,aquapawe,object.3402.name,kept_neologism,
Aquapramem,aquapramem,object.4854.name,kept_neologism,
Aquapul,aquapul,object.3910.name,kept_neologism,
Aquarakne,aquarakne,object.16274.name,kept_neologism,
Aquatamem,aquatamem,object.5093.name,kept_neologism,
Aquatique,aquatique,,removed_known_word,dictionary_form
Aquauli,aquauli,object.3786.name,kept_neologism,
Aquavoum,aquavoum,object.5651.name,kept_neologism,
Aquejineno,aquejineno,object.3269.name,kept_neologism,
Aquelasut,aquelasut,object.5931.name,kept_neologism,
Aquelelauc,aquelelauc,object.5997.name,kept_neologism,
Aqueles,aqueles,object.3768.name,kept_neologism,
Aquelime,aquelime,object.5590.name,kept_neologism,
Aquemefi,aquemefi,object.5313.name,kept_neologism,
Aquenabava,aquenabava,object.3338.name,kept_neologism,
Aqueovavag,aqueovavag,object.3709.name,kept_neologism,
Aquepapy,aquepapy,object.5212.name,kept_neologism,
Aquepice,aquepice,object.6231.name,kept_neologism,
Aqueputate,aqueputate,object.4858.name,kept_neologism,
Aquesepeb,aquesepeb,object.5787.name,kept_neologism,
Aqueuse,aqueuse,,removed_known_word,dictionary_form
Aqueux,aqueux,,removed_known_word,dictionary_form
Aquifag,aquifag,object.5616.name,kept_neologism,
Aquilajuc,aquilajuc,object.5929.name,kept_neologism,
Aquilar,aquilar,object.19083.name,kept_neologism,
Aquilavepa,aquilavepa,object.6241.name,kept_neologism,
Aquinupele,aquinupele,object.5644.name,kept_neologism,
Aquivyfo,aquivyfo,object.4786.name,kept_neologism,
Araborat,araborat,object.6111.name,kept_neologism,
Arabord,arabord,monster.2311.name,kept_neologism,
Arachitik,arachitik,monster.2312.name,kept_neologism,
Arak,arak,,removed_known_word,dictionary_form
Arak-Haï,arak-haï,"achievement.1372.name | monster.4643.name, monster.4685.name, monster.4344.name | monster.4645.name | monster.race.208.name | object.19576.name | object.19618.name | object.2355.name | object.set.462.name | spell.7482.name, spell.7484.name | spell.9341.name, spell.9359.name | spell.9349.name, state.1049.name, spell.9351.name | spell.9375.name | spell.9493.name | spelltype.527.title | spelltype.531.title | state.1050.name, spell.9247.name",kept_neologism,
Arak-haï,arak-haï,"achievement.1372.name | monster.4643.name, monster.4685.name, monster.4344.name | monster.4645.name | monster.race.208.name | object.19576.name | object.19618.name | object.2355.name | object.set.462.name | spell.7482.name, spell.7484.name | spell.9341.name, spell.9359.name | spell.9349.name, state.1049.name, spell.9351.name | spell.9375.name | spell.9493.name | spelltype.527.title | spelltype.531.title | state.1050.name, spell.9247.name",kept_neologism,
Araka,araka,monster.4677.name,kept_neologism,
Arakawa,arakawa,monster.4689.name,kept_neologism,
Arakazam,arakazam,monster.4346.name,kept_neologism,
Arakaze,arakaze,monster.4687.name,kept_neologism,
Arakmutée,arakmutée,"monster.4314.name, achievement.objective.4042.name | monster.4641.name, spelltype.521.title | object.19584.name",kept_neologism,
Araknacoiffe,araknacoiffe,object.13480.name | object.6913.name,kept_neologism,
Araknamu,araknamu,object.2426.name,kept_neologism,
Araknas,araknas,"monster.3663.name, object.15975.name, npc.2430.name, monster.3681.name, npc.2390.name | npc.2395.name | npc.2445.name",kept_neologism,
Araknay,araknay,monster.2393.name,kept_neologism,
Arakne,arakne,"achievement.1287.name, achievement.objective.3893.name | achievement.objective.3089.name, monster.3533.name, npc.2185.name | achievement.objective.3821.name, achievement.objective.3813.name, achievement.objective.3817.name, monster.3534.name, npc.2186.name, achievement.objective.3090.name | achievement.objective.3891.name, achievement.1285.name | achievement.objective.3895.name, achievement.1289.name | achievement.objective.514.name | challenge.410.name | challenge.411.name | challenge.412.name | dungeon.82.name | hint.3259.name, achievement.objective.3889.name, achievement.1016.name | map.name.117183488.name, map.name.117182464.name, dungeon.77.name | map.name.117183746.name, map.name.117182722.name | monster.255.name | monster.259.name, monster.2630.name, achievement.objective.516.name | monster.432.name | monster.472.name | npc.2383.name | npc.3630.name, monster.246.name, monster.52.name, achievement.objective.515.name, npc.2397.name, npc.2398.name | object.14449.name | object.14451.name | object.14659.name | object.14660.name | object.14661.name | object.14662.name | object.14663.name | object.14664.name | object.14679.name, object.14735.name | object.14736.name, object.14680.name | object.15189.name | object.15465.name | object.15805.name | object.1652.name | object.1662.name | object.1673.name | object.17182.name | object.365.name | object.6448.name | object.6914.name | object.721.name | object.set.22.name | object.set.317.name | quest.1437.name | quest.1438.name | quest.1498.name, achievement.objective.3266.name | spell.10287.name, spell.10285.name, spell.10283.name | spell.214.name, spell.370.name | spell.316.name | spell.3778.name | spell.3984.name | spell.466.name | spell.6932.name | spell.975.name | spelltype.421.title, achievement.objective.517.name, monster.474.name | spelltype.50.title | spelltype.535.title | title.311.female | title.311.male",kept_neologism,
Araknelle,araknelle,monster.157.name | object.973.name | spell.260.name,kept_neologism,
Araknes,araknes,"achievement.1313.name | achievement.175.name, achievement.objective.852.name | monster.race.38.name | quest.197.name, achievement.objective.1697.name",kept_neologism,
Araknoton,araknoton,object.6911.name,kept_neologism,
Araknotron,araknotron,"achievement.objective.512.name, monster.990.name | monster.917.name, achievement.objective.511.name | object.13529.name",kept_neologism,
Araknoture,araknoture,object.6912.name,kept_neologism,
Araknéen,araknéen,"spell.3313.name, spell.9433.name | spell.7458.name",kept_neologism,
Araknéenne,araknéenne,spell.7476.name,kept_neologism,
Arakule,arakule,monster.2310.name,kept_neologism,
Arakuris,arakuris,object.2985.name,kept_neologism,
Arapex,arapex,"monster.4322.name, achievement.objective.4050.name, spelltype.515.title, monster.5107.name | monster.4635.name, spelltype.530.title | monster.4675.name | object.19580.name",kept_neologism,
Arapliké,arapliké,monster.4354.name,kept_neologism,
Arash,arash,object.6853.name,kept_neologism,
Arbitrage,arbitrage,,removed_known_word,dictionary_form
Arbitre,arbitre,,removed_known_word,dictionary_form
Arboricole,arboricole,,removed_known_word,dictionary_form
Arbre,arbre,,removed_known_word,dictionary_form
Arbres,arbres,,removed_known_word,dictionary_form
Arc,arc,,removed_known_word,dictionary_form
Arche,arche,,removed_known_word,dictionary_form
Archer,archer,,removed_known_word,dictionary_form
Archerie,archerie,,removed_known_word,dictionary_form
Archi-monstre,archi-monstre,object.10418.name,kept_neologism,
Archi-monstres,archi-monstres,monster.race.78.name | monster.superrace.20.name,kept_neologism,
Archibald,archibald,,removed_known_word,dictionary_form
Archie,archie,"achievement.1331.name | achievement.objective.1351.name | document.476.title | npc.1502.name | npc.2800.name | npc.4108.name | npc.4152.name, object.19358.name, spelltype.508.title, monster.4509.name | object.19394.name",kept_neologism,
Archillusion,archillusion,object.17052.name,kept_neologism,
Archipel,archipel,,removed_known_word,dictionary_form
Architecte,architecte,,removed_known_word,dictionary_form
Architecture,architecture,,removed_known_word,dictionary_form
Archive,archive,,removed_known_word,dictionary_form
Archives,archives,,removed_known_word,dictionary_form
Archiviste,archiviste,,removed_known_word,dictionary_form
Archère,archère,,removed_known_word,dictionary_form
Archéologue,archéologue,,removed_known_word,dictionary_form
Arcie,arcie,map.name.57017863.name,kept_neologism,
Arcox,arcox,object.16646.name,kept_neologism,
Arcs,arcs,,removed_known_word,dictionary_form
Arculotté,arculotté,object.14590.name,kept_neologism,
Arde,arde,,removed_known_word,dictionary_form
Ardent,ardent,,removed_known_word,dictionary_form
Ardentées,ardentées,spell.7917.name,kept_neologism,
Ardier,ardier,npc.1236.name | npc.2453.name,kept_neologism,
Ardoiz,ardoiz,object.13206.name,kept_neologism,
Ardonite,ardonite,object.12728.name,kept_neologism,
Arecule,arecule,object.2962.name,kept_neologism,
Aredarag,aredarag,object.4081.name,kept_neologism,
Arefaka,arefaka,object.3976.name,kept_neologism,
Aregeto,aregeto,object.4649.name,kept_neologism,
Areji,areji,object.6110.name,kept_neologism,
Aremofa,aremofa,object.2982.name,kept_neologism,
Arene,arene,"map.name.117440512.name | map.name.117440514.name | map.name.117440516.name | map.name.117440770.name | map.name.117441536.name | map.name.117441538.name | map.name.117441540.name, map.name.117442052.name | map.name.117441794.name",kept_neologism,
Arepo,arepo,monster.789.name,kept_neologism,
Ares,ares,,removed_known_word,dictionary_form
Argent,argent,,removed_known_word,dictionary_form
Argento,argento,taxcollector.firstname.6.value,kept_neologism,
Argenté,argenté,,removed_known_word,dictionary_form
Argentés,argentés,,removed_known_word,dictionary_form
Argie,argie,object.4381.name,kept_neologism,
Aria,aria,,removed_known_word,dictionary_form
Aricie,aricie,"document.444.author, object.17506.name, npc.2990.name",kept_neologism,
Aride,aride,,removed_known_word,dictionary_form
Arietta,arietta,npc.847.name,kept_neologism,
Arirugu,arirugu,object.6404.name,kept_neologism,
Aris,aris,npc.1960.name | quest.1240.name,kept_neologism,
Aritem,aritem,object.5776.name,kept_neologism,
Arkaillou,arkaillou,"object.15350.name | object.15351.name | object.15352.name | object.15492.name | object.15493.name | object.15510.name | object.15810.name, object.15478.name | object.16009.name | object.16010.name",kept_neologism,
Arkamètre,arkamètre,object.15353.name,kept_neologism,
Arkanneau,arkanneau,object.15383.name,kept_neologism,
Arlecoquine,arlecoquine,document.126.author,kept_neologism,
Arlecrocs,arlecrocs,spell.4375.name,kept_neologism,
Arlette,arlette,,removed_known_word,dictionary_form
Armando,armando,,removed_known_word,dictionary_form
Arme,arme,,removed_known_word,dictionary_form
Armel,armel,,removed_known_word,dictionary_form
Armes,armes,,removed_known_word,dictionary_form
Armistice,armistice,,removed_known_word,dictionary_form
Armoise,armoise,,removed_known_word,dictionary_form
Armure,armure,,removed_known_word,dictionary_form
Armurino,armurino,object.17188.name,kept_neologism,
Armurivante,armurivante,"object.19307.name | ride.model.101.name, object.19305.name",kept_neologism,
Armurée,armurée,,removed_known_word,dictionary_form
Armutin,armutin,object.13925.name | object.14102.name | object.14112.name | object.14122.name,kept_neologism,
Armutins,armutins,"achievement.objective.2723.name, achievement.912.name | monster.race.106.name, spelltype.336.title | quest.1322.name, achievement.objective.2771.name",kept_neologism,
Armécréante,armécréante,"spelltype.731.title, monster.4444.name",kept_neologism,
Armée,armée,,removed_known_word,dictionary_form
Arna,arna,npc.2357.name,kept_neologism,
Arnaque,arnaque,,removed_known_word,dictionary_form
Arnul,arnul,"npc.4311.name, object.20093.name",kept_neologism,
Arodarh,arodarh,object.4109.name,kept_neologism,
Aroid,aroid,npc.4637.name,kept_neologism,
Aroinite,aroinite,object.3824.name,kept_neologism,
Arouz,arouz,npc.1771.name | quest.1073.name,kept_neologism,
Aroxem,aroxem,object.5492.name,kept_neologism,
Arpone,arpone,object.12386.name | object.18965.name,kept_neologism,
Arrache-tête,arrache-tête,spell.7889.name,kept_neologism,
Arracheur,arracheur,,removed_known_word,dictionary_form
Arrieta,arrieta,npc.3394.name,kept_neologism,
Arrivée,arrivée,,removed_known_word,dictionary_form
Arrière,arrière,,removed_known_word,dictionary_form
Arriéré,arriéré,,removed_known_word,dictionary_form
Arrêt,arrêt,,removed_known_word,dictionary_form
Art,art,,removed_known_word,dictionary_form
Artefact,artefact,,removed_known_word,dictionary_form
Artempeth,artempeth,monster.482.name,kept_neologism,
Arthur,arthur,,removed_known_word,dictionary_form
Artifice,artifice,,removed_known_word,dictionary_form
Artifoux,artifoux,spell.4809.name,kept_neologism,
Artifouxier,artifouxier,document.454.author | npc.2571.name | npc.2577.name,kept_neologism,
Artilleur,artilleur,,removed_known_word,dictionary_form
Artisan,artisan,,removed_known_word,dictionary_form
Artisans,artisans,,removed_known_word,dictionary_form
Artok,artok,npc.278.name,kept_neologism,
Arty,arty,npc.2166.name | npc.90.name | object.778.name,kept_neologism,
Arucocu,arucocu,object.4211.name,kept_neologism,
Aruhes,aruhes,object.3917.name,kept_neologism,
Arumet,arumet,object.19599.name,kept_neologism,
Arurev,arurev,object.3186.name,kept_neologism,
Aruri,aruri,object.3714.name,kept_neologism,
Aruta,aruta,object.2937.name,kept_neologism,
Arzel,arzel,taxcollector.firstname.5.value,kept_neologism,
Arzhael,arzhael,taxcollector.firstname.10.value,kept_neologism,
Arzurith,arzurith,taxcollector.firstname.11.value,kept_neologism,
Arène,arène,,removed_known_word,dictionary_form
Asacare,asacare,object.5558.name,kept_neologism,
Asatucos,asatucos,object.3802.name,kept_neologism,
Ascension,ascension,,removed_known_word,dictionary_form
Asehoca,asehoca,object.3318.name,kept_neologism,
Asfog,asfog,npc.1286.name | npc.2049.name,kept_neologism,
Ashi-magari,ashi-magari,monster.2976.name,kept_neologism,
Ashvey,ashvey,npc.1780.name | quest.1082.name,kept_neologism,
Asid,asid,npc.1669.name | npc.1768.name | quest.1028.name,kept_neologism,
Aspir'nenfan,aspir'nenfan,spell.882.name,kept_neologism,
Aspirant,aspirant,,removed_known_word,dictionary_form
Aspirante,aspirante,,removed_known_word,dictionary_form
Aspirateur,aspirateur,,removed_known_word,dictionary_form
Aspiration,aspiration,,removed_known_word,dictionary_form
Aspiwation,aspiwation,spell.3795.name,kept_neologism,
Ass'Tik,ass'tik,object.9725.name | object.9849.name,kept_neologism,
Assacre,assacre,object.9176.name,kept_neologism,
Assaillant,assaillant,,removed_known_word,dictionary_form
Assaisonnement,assaisonnement,,removed_known_word,dictionary_form
Assassin,assassin,,removed_known_word,dictionary_form
Assassinat,assassinat,,removed_known_word,dictionary_form
Assassine,assassine,,removed_known_word,dictionary_form
Assaut,assaut,,removed_known_word,dictionary_form
Assbad,assbad,object.19545.name | object.19547.name | object.19549.name,kept_neologism,
Asse,asse,,removed_known_word,dictionary_form
Asselo,asselo,npc.1372.name | object.11906.name | object.12055.name | object.12056.name,kept_neologism,
Assembler,assembler,,removed_known_word,dictionary_form
Assembricolage,assembricolage,spell.10473.name,kept_neologism,
Asservis,asservis,,removed_known_word,dictionary_form
Asservissement,asservissement,,removed_known_word,dictionary_form
Assimilation,assimilation,,removed_known_word,dictionary_form
Assin,assin,npc.4120.name | object.7161.name,kept_neologism,
Assistant,assistant,,removed_known_word,dictionary_form
Assistante,assistante,,removed_known_word,dictionary_form
Asslan,asslan,object.19551.name,kept_neologism,
Assoiffé,assoiffé,,removed_known_word,dictionary_form
Assommant,assommant,,removed_known_word,dictionary_form
Assommante,assommante,,removed_known_word,dictionary_form
Assommoir,assommoir,,removed_known_word,dictionary_form
Assouplissant,assouplissant,,removed_known_word,dictionary_form
Assutra,assutra,object.323.name,kept_neologism,
Assèchement,assèchement,,removed_known_word,dictionary_form
Astaroth,astaroth,taxcollector.firstname.12.value,kept_neologism,
Astirite,astirite,"map.name.97258001.name, map.name.97259023.name, map.name.97259025.name, map.name.97256977.name, map.name.97256975.name, map.name.97257999.name, map.name.97260047.name, map.name.97255951.name, map.name.97261071.name, map.name.97255953.name | npc.4010.name | npc.4012.name",kept_neologism,
Astirout,astirout,npc.1651.name | quest.1008.name,kept_neologism,
Astokum,astokum,object.3412.name,kept_neologism,
Astotul,astotul,object.5868.name,kept_neologism,
Astragale,astragale,,removed_known_word,dictionary_form
Astral,astral,,removed_known_word,dictionary_form
Astrale,astrale,,removed_known_word,dictionary_form
Astres,astres,,removed_known_word,dictionary_form
Astrocoiffe,astrocoiffe,object.1090.name | object.8898.name,kept_neologism,
Astromagique,astromagique,object.13332.name | object.13350.name | object.13351.name | object.13352.name | object.13353.name,kept_neologism,
